measurement_id;device_id;role_id;start_time_iso;end_time_iso;total_time_spent;status
186;2;0;2023-10-13T05:00:00Z;2023-10-13T05:00:00Z;0;STARTED
186;2;0;2023-10-13T05:00:00Z;2023-10-13T05:03:07Z;187;COMPLETE
187;2;2;2023-10-13T05:07:28Z;2023-10-13T05:07:28Z;0;STARTED
187;2;2;2023-10-13T05:07:28Z;2023-10-13T05:10:28Z;180;COMPLETE
188;2;0;2023-10-13T05:14:14Z;2023-10-13T05:14:14Z;0;STARTED
188;2;0;2023-10-13T05:14:14Z;2023-10-13T05:17:16Z;182;COMPLETE
189;2;0;2023-10-13T05:21:31Z;2023-10-13T05:21:31Z;0;STARTED
189;2;0;2023-10-13T05:21:31Z;2023-10-13T05:24:36Z;185;COMPLETE
190;2;0;2023-10-13T05:28:34Z;2023-10-13T05:28:34Z;0;STARTED
190;2;0;2023-10-13T05:28:34Z;2023-10-13T05:31:39Z;185;COMPLETE
191;2;2;2023-10-13T05:34:46Z;2023-10-13T05:34:46Z;0;STARTED
191;2;2;2023-10-13T05:34:46Z;2023-10-13T05:37:46Z;180;COMPLETE
192;2;0;2023-10-13T10:09:43Z;2023-10-13T10:09:43Z;0;STARTED
192;2;0;2023-10-13T10:09:43Z;2023-10-13T10:09:52Z;9;PAUSED
192;2;0;2023-10-13T10:09:52Z;2023-10-13T10:10:22Z;9;INTERRUPTED
193;2;0;2023-10-13T10:10:22Z;2023-10-13T10:10:22Z;0;STARTED
193;2;0;2023-10-13T10:10:22Z;2023-10-13T10:13:25Z;183;COMPLETE
194;2;0;2023-10-13T10:17:42Z;2023-10-13T10:17:42Z;0;STARTED
194;2;0;2023-10-13T10:17:42Z;2023-10-13T10:20:42Z;180;COMPLETE
195;2;2;2023-10-13T10:23:53Z;2023-10-13T10:23:53Z;0;STARTED
195;2;2;2023-10-13T10:23:53Z;2023-10-13T10:24:02Z;9;PAUSED
195;2;2;2023-10-13T10:24:02Z;2023-10-13T10:24:08Z;9;CONTINUED
195;2;2;2023-10-13T10:24:08Z;2023-10-13T10:24:13Z;14;PAUSED
195;2;2;2023-10-13T10:24:13Z;2023-10-13T10:24:27Z;14;CONTINUED
195;2;2;2023-10-13T10:24:27Z;2023-10-13T10:24:32Z;19;PAUSED
195;2;2;2023-10-13T10:24:32Z;2023-10-13T10:25:00Z;19;CONTINUED
195;2;2;2023-10-13T10:25:00Z;2023-10-13T10:25:30Z;19;INTERRUPTED
196;2;0;2023-10-13T10:26:26Z;2023-10-13T10:26:26Z;0;STARTED
196;2;0;2023-10-13T10:26:26Z;2023-10-13T10:26:38Z;12;PAUSED
196;2;0;2023-10-13T10:26:38Z;2023-10-13T10:26:55Z;12;CONTINUED
196;2;0;2023-10-13T10:26:55Z;2023-10-13T10:27:25Z;12;INTERRUPTED
197;2;2;2023-10-13T10:31:59Z;2023-10-13T10:31:59Z;0;STARTED
197;2;2;2023-10-13T10:31:59Z;2023-10-13T10:35:09Z;190;COMPLETE
198;2;2;2023-10-13T10:40:22Z;2023-10-13T10:40:22Z;0;STARTED
198;2;2;2023-10-13T10:40:22Z;2023-10-13T10:43:23Z;181;COMPLETE
199;2;1;2023-10-14T10:20:55Z;2023-10-14T10:20:55Z;0;STARTED
199;2;1;2023-10-14T10:20:55Z;2023-10-14T10:24:02Z;187;COMPLETE
200;2;2;2023-10-14T10:25:53Z;2023-10-14T10:25:53Z;0;STARTED
200;2;2;2023-10-14T10:25:53Z;2023-10-14T10:26:12Z;19;PAUSED
200;2;2;2023-10-14T10:26:12Z;2023-10-14T10:26:41Z;19;CONTINUED
200;2;2;2023-10-14T10:26:41Z;2023-10-14T10:26:52Z;30;PAUSED
200;2;2;2023-10-14T10:26:52Z;2023-10-14T10:27:04Z;30;CONTINUED
200;2;2;2023-10-14T10:27:04Z;2023-10-14T10:27:09Z;35;PAUSED
200;2;2;2023-10-14T10:27:09Z;2023-10-14T10:27:32Z;35;CONTINUED
200;2;2;2023-10-14T10:27:32Z;2023-10-14T10:28:02Z;35;INTERRUPTED
201;2;0;2023-10-14T10:31:05Z;2023-10-14T10:31:05Z;0;STARTED
201;2;0;2023-10-14T10:31:05Z;2023-10-14T10:31:47Z;42;PAUSED
201;2;0;2023-10-14T10:31:47Z;2023-10-14T10:32:04Z;42;CONTINUED
201;2;0;2023-10-14T10:32:04Z;2023-10-14T10:32:21Z;59;PAUSED
201;2;0;2023-10-14T10:32:21Z;2023-10-14T10:32:42Z;59;CONTINUED
201;2;0;2023-10-14T10:32:42Z;2023-10-14T10:33:12Z;59;INTERRUPTED
202;2;1;2023-10-14T10:35:57Z;2023-10-14T10:35:57Z;0;STARTED
202;2;1;2023-10-14T10:35:57Z;2023-10-14T10:36:08Z;11;PAUSED
202;2;1;2023-10-14T10:36:08Z;2023-10-14T10:36:18Z;11;CONTINUED
202;2;1;2023-10-14T10:36:18Z;2023-10-14T10:36:26Z;19;PAUSED
202;2;1;2023-10-14T10:36:26Z;2023-10-14T10:36:49Z;19;CONTINUED
202;2;1;2023-10-14T10:36:49Z;2023-10-14T10:37:01Z;31;PAUSED
202;2;1;2023-10-14T10:37:01Z;2023-10-14T10:37:18Z;31;CONTINUED
202;2;1;2023-10-14T10:37:18Z;2023-10-14T10:37:48Z;31;INTERRUPTED
203;2;1;2023-10-14T10:39:02Z;2023-10-14T10:39:02Z;0;STARTED
203;2;1;2023-10-14T10:39:02Z;2023-10-14T10:39:43Z;41;PAUSED
203;2;1;2023-10-14T10:39:43Z;2023-10-14T10:39:58Z;41;CONTINUED
203;2;1;2023-10-14T10:39:58Z;2023-10-14T10:40:53Z;96;PAUSED
203;2;1;2023-10-14T10:40:53Z;2023-10-14T10:41:20Z;96;CONTINUED
203;2;1;2023-10-14T10:41:20Z;2023-10-14T10:41:50Z;96;INTERRUPTED
204;2;2;2023-10-14T10:43:04Z;2023-10-14T10:43:04Z;0;STARTED
204;2;2;2023-10-14T10:43:04Z;2023-10-14T10:46:08Z;184;COMPLETE
205;2;0;2023-10-14T14:03:33Z;2023-10-14T14:03:33Z;0;STARTED
205;2;0;2023-10-14T14:03:33Z;2023-10-14T14:04:17Z;44;PAUSED
205;2;0;2023-10-14T14:04:17Z;2023-10-14T14:04:47Z;44;INTERRUPTED
206;2;2;2023-10-14T14:06:24Z;2023-10-14T14:06:24Z;0;STARTED
206;2;2;2023-10-14T14:06:24Z;2023-10-14T14:09:24Z;180;COMPLETE
207;2;0;2023-10-14T14:10:43Z;2023-10-14T14:10:43Z;0;STARTED
207;2;0;2023-10-14T14:10:43Z;2023-10-14T14:13:43Z;180;COMPLETE
208;2;1;2023-10-14T14:14:47Z;2023-10-14T14:14:47Z;0;STARTED
208;2;1;2023-10-14T14:14:47Z;2023-10-14T14:16:43Z;116;PAUSED
208;2;1;2023-10-14T14:16:43Z;2023-10-14T14:17:13Z;116;INTERRUPTED
209;2;0;2023-10-14T14:19:32Z;2023-10-14T14:19:32Z;0;STARTED
209;2;0;2023-10-14T14:19:32Z;2023-10-14T14:22:39Z;187;COMPLETE
210;2;2;2023-10-14T14:24:10Z;2023-10-14T14:24:10Z;0;STARTED
210;2;2;2023-10-14T14:24:10Z;2023-10-14T14:27:10Z;180;COMPLETE
211;2;0;2023-10-16T13:05:26Z;2023-10-16T13:05:26Z;0;STARTED
211;2;0;2023-10-16T13:05:26Z;2023-10-16T13:08:31Z;185;COMPLETE
212;2;0;2023-10-16T13:11:39Z;2023-10-16T13:11:39Z;0;STARTED
212;2;0;2023-10-16T13:11:39Z;2023-10-16T13:14:39Z;180;COMPLETE
213;2;0;2023-10-16T13:16:36Z;2023-10-16T13:16:36Z;0;STARTED
213;2;0;2023-10-16T13:16:36Z;2023-10-16T13:19:44Z;188;COMPLETE
214;2;0;2023-10-16T13:24:06Z;2023-10-16T13:24:06Z;0;STARTED
214;2;0;2023-10-16T13:24:06Z;2023-10-16T13:27:06Z;180;COMPLETE
215;2;0;2023-10-16T13:27:29Z;2023-10-16T13:27:29Z;0;STARTED
215;2;0;2023-10-16T13:27:29Z;2023-10-16T13:30:33Z;184;COMPLETE
216;2;2;2023-10-16T13:35:58Z;2023-10-16T13:35:58Z;0;STARTED
216;2;2;2023-10-16T13:35:58Z;2023-10-16T13:36:26Z;28;PAUSED
216;2;2;2023-10-16T13:36:26Z;2023-10-16T13:36:56Z;28;INTERRUPTED
217;2;2;2023-10-16T13:36:56Z;2023-10-16T13:36:56Z;0;STARTED
217;2;2;2023-10-16T13:36:56Z;2023-10-16T13:39:57Z;181;COMPLETE
218;2;2;2023-10-16T13:43:21Z;2023-10-16T13:43:21Z;0;STARTED
218;2;2;2023-10-16T13:43:21Z;2023-10-16T13:46:25Z;184;COMPLETE
219;2;2;2023-10-16T13:49:46Z;2023-10-16T13:49:46Z;0;STARTED
219;2;2;2023-10-16T13:49:46Z;2023-10-16T13:50:26Z;40;PAUSED
219;2;2;2023-10-16T13:50:26Z;2023-10-16T13:50:51Z;40;CONTINUED
219;2;2;2023-10-16T13:50:51Z;2023-10-16T13:51:15Z;64;PAUSED
219;2;2;2023-10-16T13:51:15Z;2023-10-16T13:51:45Z;64;INTERRUPTED
220;2;0;2023-10-17T05:00:00Z;2023-10-17T05:00:00Z;0;STARTED
220;2;0;2023-10-17T05:00:00Z;2023-10-17T05:00:28Z;28;PAUSED
220;2;0;2023-10-17T05:00:28Z;2023-10-17T05:00:58Z;28;INTERRUPTED
221;2;2;2023-10-17T05:03:08Z;2023-10-17T05:03:08Z;0;STARTED
221;2;2;2023-10-17T05:03:08Z;2023-10-17T05:06:16Z;188;COMPLETE
222;2;0;2023-10-17T05:10:27Z;2023-10-17T05:10:27Z;0;STARTED
222;2;0;2023-10-17T05:10:27Z;2023-10-17T05:13:34Z;187;COMPLETE
223;2;1;2023-10-17T05:15:07Z;2023-10-17T05:15:07Z;0;STARTED
223;2;1;2023-10-17T05:15:07Z;2023-10-17T05:18:16Z;189;COMPLETE
224;2;2;2023-10-17T05:20:40Z;2023-10-17T05:20:40Z;0;STARTED
224;2;2;2023-10-17T05:20:40Z;2023-10-17T05:21:10Z;30;PAUSED
224;2;2;2023-10-17T05:21:10Z;2023-10-17T05:21:39Z;30;CONTINUED
224;2;2;2023-10-17T05:21:39Z;2023-10-17T05:22:24Z;75;PAUSED
224;2;2;2023-10-17T05:22:24Z;2023-10-17T05:22:36Z;75;CONTINUED
224;2;2;2023-10-17T05:22:36Z;2023-10-17T05:23:06Z;75;INTERRUPTED
225;2;0;2023-10-17T05:28:39Z;2023-10-17T05:28:39Z;0;STARTED
225;2;0;2023-10-17T05:28:39Z;2023-10-17T05:29:12Z;33;PAUSED
225;2;0;2023-10-17T05:29:12Z;2023-10-17T05:29:22Z;33;CONTINUED
225;2;0;2023-10-17T05:29:22Z;2023-10-17T05:29:59Z;70;PAUSED
225;2;0;2023-10-17T05:29:59Z;2023-10-17T05:30:19Z;70;CONTINUED
225;2;0;2023-10-17T05:30:19Z;2023-10-17T05:30:49Z;70;INTERRUPTED
226;2;0;2023-10-17T05:30:55Z;2023-10-17T05:30:55Z;0;STARTED
226;2;0;2023-10-17T05:30:55Z;2023-10-17T05:34:01Z;186;COMPLETE
227;2;2;2023-10-17T05:38:15Z;2023-10-17T05:38:15Z;0;STARTED
227;2;2;2023-10-17T05:38:15Z;2023-10-17T05:38:34Z;19;PAUSED
227;2;2;2023-10-17T05:38:34Z;2023-10-17T05:39:03Z;19;CONTINUED
227;2;2;2023-10-17T05:39:03Z;2023-10-17T05:39:20Z;36;PAUSED
227;2;2;2023-10-17T05:39:20Z;2023-10-17T05:39:44Z;36;CONTINUED
227;2;2;2023-10-17T05:39:44Z;2023-10-17T05:39:55Z;47;PAUSED
227;2;2;2023-10-17T05:39:55Z;2023-10-17T05:40:25Z;47;INTERRUPTED
228;2;2;2023-10-17T05:40:25Z;2023-10-17T05:40:25Z;0;STARTED
228;2;2;2023-10-17T05:40:25Z;2023-10-17T05:43:30Z;185;COMPLETE
229;2;0;2023-10-17T11:15:06Z;2023-10-17T11:15:06Z;0;STARTED
229;2;0;2023-10-17T11:15:06Z;2023-10-17T11:18:16Z;190;COMPLETE
230;2;2;2023-10-17T11:23:33Z;2023-10-17T11:23:33Z;0;STARTED
230;2;2;2023-10-17T11:23:33Z;2023-10-17T11:26:33Z;180;COMPLETE
231;2;0;2023-10-17T11:31:21Z;2023-10-17T11:31:21Z;0;STARTED
231;2;0;2023-10-17T11:31:21Z;2023-10-17T11:32:09Z;48;PAUSED
231;2;0;2023-10-17T11:32:09Z;2023-10-17T11:32:39Z;48;INTERRUPTED
232;2;0;2023-10-17T11:32:09Z;2023-10-17T11:32:09Z;0;STARTED
232;2;0;2023-10-17T11:32:09Z;2023-10-17T11:32:26Z;17;PAUSED
232;2;0;2023-10-17T11:32:26Z;2023-10-17T11:32:56Z;17;CONTINUED
232;2;0;2023-10-17T11:32:56Z;2023-10-17T11:33:11Z;32;PAUSED
232;2;0;2023-10-17T11:33:11Z;2023-10-17T11:33:21Z;32;CONTINUED
232;2;0;2023-10-17T11:33:21Z;2023-10-17T11:33:27Z;38;PAUSED
232;2;0;2023-10-17T11:33:27Z;2023-10-17T11:33:43Z;38;CONTINUED
232;2;0;2023-10-17T11:33:43Z;2023-10-17T11:34:13Z;38;INTERRUPTED
233;2;1;2023-10-17T11:38:10Z;2023-10-17T11:38:10Z;0;STARTED
233;2;1;2023-10-17T11:38:10Z;2023-10-17T11:41:20Z;190;COMPLETE
234;2;2;2023-10-17T11:44:44Z;2023-10-17T11:44:44Z;0;STARTED
234;2;2;2023-10-17T11:44:44Z;2023-10-17T11:47:44Z;180;COMPLETE
235;2;0;2023-10-18T05:00:00Z;2023-10-18T05:00:00Z;0;STARTED
235;2;0;2023-10-18T05:00:00Z;2023-10-18T05:03:00Z;180;COMPLETE
236;2;0;2023-10-18T05:05:40Z;2023-10-18T05:05:40Z;0;STARTED
236;2;0;2023-10-18T05:05:40Z;2023-10-18T05:08:41Z;181;COMPLETE
237;2;2;2023-10-18T05:10:25Z;2023-10-18T05:10:25Z;0;STARTED
237;2;2;2023-10-18T05:10:25Z;2023-10-18T05:13:35Z;190;COMPLETE
238;2;0;2023-10-18T05:14:34Z;2023-10-18T05:14:34Z;0;STARTED
238;2;0;2023-10-18T05:14:34Z;2023-10-18T05:17:42Z;188;COMPLETE
239;2;2;2023-10-18T05:19:08Z;2023-10-18T05:19:08Z;0;STARTED
239;2;2;2023-10-18T05:19:08Z;2023-10-18T05:22:11Z;183;COMPLETE
240;2;2;2023-10-18T05:26:56Z;2023-10-18T05:26:56Z;0;STARTED
240;2;2;2023-10-18T05:26:56Z;2023-10-18T05:27:38Z;42;PAUSED
240;2;2;2023-10-18T05:27:38Z;2023-10-18T05:28:03Z;42;CONTINUED
240;2;2;2023-10-18T05:28:03Z;2023-10-18T05:28:33Z;42;INTERRUPTED
241;2;1;2023-10-18T11:46:07Z;2023-10-18T11:46:07Z;0;STARTED
241;2;1;2023-10-18T11:46:07Z;2023-10-18T11:49:07Z;180;COMPLETE
242;2;0;2023-10-18T11:49:57Z;2023-10-18T11:49:57Z;0;STARTED
242;2;0;2023-10-18T11:49:57Z;2023-10-18T11:53:01Z;184;COMPLETE
243;2;1;2023-10-18T11:55:08Z;2023-10-18T11:55:08Z;0;STARTED
243;2;1;2023-10-18T11:55:08Z;2023-10-18T11:55:20Z;12;PAUSED
243;2;1;2023-10-18T11:55:20Z;2023-10-18T11:55:29Z;12;CONTINUED
243;2;1;2023-10-18T11:55:29Z;2023-10-18T11:55:38Z;21;PAUSED
243;2;1;2023-10-18T11:55:38Z;2023-10-18T11:55:52Z;21;CONTINUED
243;2;1;2023-10-18T11:55:52Z;2023-10-18T11:56:02Z;31;PAUSED
243;2;1;2023-10-18T11:56:02Z;2023-10-18T11:56:32Z;31;INTERRUPTED
244;2;1;2023-10-18T11:56:32Z;2023-10-18T11:56:32Z;0;STARTED
244;2;1;2023-10-18T11:56:32Z;2023-10-18T11:59:36Z;184;COMPLETE
245;2;0;2023-10-18T12:04:23Z;2023-10-18T12:04:23Z;0;STARTED
245;2;0;2023-10-18T12:04:23Z;2023-10-18T12:05:20Z;57;PAUSED
245;2;0;2023-10-18T12:05:20Z;2023-10-18T12:05:43Z;57;CONTINUED
245;2;0;2023-10-18T12:05:43Z;2023-10-18T12:05:49Z;63;PAUSED
245;2;0;2023-10-18T12:05:49Z;2023-10-18T12:06:19Z;63;INTERRUPTED
246;2;2;2023-10-18T12:11:51Z;2023-10-18T12:11:51Z;0;STARTED
246;2;2;2023-10-18T12:11:51Z;2023-10-18T12:14:54Z;183;COMPLETE
247;2;0;2023-10-19T05:00:00Z;2023-10-19T05:00:00Z;0;STARTED
247;2;0;2023-10-19T05:00:00Z;2023-10-19T05:03:01Z;181;COMPLETE
248;2;1;2023-10-19T05:04:32Z;2023-10-19T05:04:32Z;0;STARTED
248;2;1;2023-10-19T05:04:32Z;2023-10-19T05:04:40Z;8;PAUSED
248;2;1;2023-10-19T05:04:40Z;2023-10-19T05:05:06Z;8;CONTINUED
248;2;1;2023-10-19T05:05:06Z;2023-10-19T05:05:33Z;35;PAUSED
248;2;1;2023-10-19T05:05:33Z;2023-10-19T05:06:03Z;35;INTERRUPTED
249;2;1;2023-10-19T05:05:33Z;2023-10-19T05:05:33Z;0;STARTED
249;2;1;2023-10-19T05:05:33Z;2023-10-19T05:05:47Z;14;PAUSED
249;2;1;2023-10-19T05:05:47Z;2023-10-19T05:06:12Z;14;CONTINUED
249;2;1;2023-10-19T05:06:12Z;2023-10-19T05:06:27Z;29;PAUSED
249;2;1;2023-10-19T05:06:27Z;2023-10-19T05:06:50Z;29;CONTINUED
249;2;1;2023-10-19T05:06:50Z;2023-10-19T05:06:55Z;34;PAUSED
249;2;1;2023-10-19T05:06:55Z;2023-10-19T05:07:25Z;34;CONTINUED
249;2;1;2023-10-19T05:07:25Z;2023-10-19T05:07:55Z;34;INTERRUPTED
250;2;0;2023-10-19T05:08:34Z;2023-10-19T05:08:34Z;0;STARTED
250;2;0;2023-10-19T05:08:34Z;2023-10-19T05:09:29Z;55;PAUSED
250;2;0;2023-10-19T05:09:29Z;2023-10-19T05:09:59Z;55;INTERRUPTED
251;2;2;2023-10-19T05:11:36Z;2023-10-19T05:11:36Z;0;STARTED
251;2;2;2023-10-19T05:11:36Z;2023-10-19T05:14:39Z;183;COMPLETE
252;2;1;2023-10-19T05:14:49Z;2023-10-19T05:14:49Z;0;STARTED
252;2;1;2023-10-19T05:14:49Z;2023-10-19T05:17:51Z;182;COMPLETE
253;2;2;2023-10-19T05:19:36Z;2023-10-19T05:19:36Z;0;STARTED
253;2;2;2023-10-19T05:19:36Z;2023-10-19T05:22:39Z;183;COMPLETE
254;2;0;2023-10-19T07:50:34Z;2023-10-19T07:50:34Z;0;STARTED
254;2;0;2023-10-19T07:50:34Z;2023-10-19T07:53:34Z;180;COMPLETE
255;2;2;2023-10-19T07:53:41Z;2023-10-19T07:53:41Z;0;STARTED
255;2;2;2023-10-19T07:53:41Z;2023-10-19T07:56:46Z;185;COMPLETE
256;2;0;2023-10-19T08:00:10Z;2023-10-19T08:00:10Z;0;STARTED
256;2;0;2023-10-19T08:00:10Z;2023-10-19T08:00:30Z;20;PAUSED
256;2;0;2023-10-19T08:00:30Z;2023-10-19T08:00:44Z;20;CONTINUED
256;2;0;2023-10-19T08:00:44Z;2023-10-19T08:00:49Z;25;PAUSED
256;2;0;2023-10-19T08:00:49Z;2023-10-19T08:01:09Z;25;CONTINUED
256;2;0;2023-10-19T08:01:09Z;2023-10-19T08:01:26Z;42;PAUSED
256;2;0;2023-10-19T08:01:26Z;2023-10-19T08:01:39Z;42;CONTINUED
256;2;0;2023-10-19T08:01:39Z;2023-10-19T08:02:09Z;42;INTERRUPTED
257;2;1;2023-10-19T08:08:00Z;2023-10-19T08:08:00Z;0;STARTED
257;2;1;2023-10-19T08:08:00Z;2023-10-19T08:08:15Z;15;PAUSED
257;2;1;2023-10-19T08:08:15Z;2023-10-19T08:08:45Z;15;INTERRUPTED
258;2;1;2023-10-19T08:08:15Z;2023-10-19T08:08:15Z;0;STARTED
258;2;1;2023-10-19T08:08:15Z;2023-10-19T08:09:25Z;70;PAUSED
258;2;1;2023-10-19T08:09:25Z;2023-10-19T08:09:48Z;70;CONTINUED
258;2;1;2023-10-19T08:09:48Z;2023-10-19T08:09:58Z;80;PAUSED
258;2;1;2023-10-19T08:09:58Z;2023-10-19T08:10:28Z;80;INTERRUPTED
259;2;1;2023-10-19T08:14:45Z;2023-10-19T08:14:45Z;0;STARTED
259;2;1;2023-10-19T08:14:45Z;2023-10-19T08:17:54Z;189;COMPLETE
260;2;2;2023-10-19T08:22:44Z;2023-10-19T08:22:44Z;0;STARTED
260;2;2;2023-10-19T08:22:44Z;2023-10-19T08:25:44Z;180;COMPLETE
261;2;1;2023-10-19T10:18:57Z;2023-10-19T10:18:57Z;0;STARTED
261;2;1;2023-10-19T10:18:57Z;2023-10-19T10:22:07Z;190;COMPLETE
262;2;1;2023-10-19T10:24:11Z;2023-10-19T10:24:11Z;0;STARTED
262;2;1;2023-10-19T10:24:11Z;2023-10-19T10:27:21Z;190;COMPLETE
263;2;0;2023-10-19T10:29:08Z;2023-10-19T10:29:08Z;0;STARTED
263;2;0;2023-10-19T10:29:08Z;2023-10-19T10:32:15Z;187;COMPLETE
264;2;2;2023-10-19T10:36:33Z;2023-10-19T10:36:33Z;0;STARTED
264;2;2;2023-10-19T10:36:33Z;2023-10-19T10:39:34Z;181;COMPLETE
265;2;2;2023-10-19T10:43:15Z;2023-10-19T10:43:15Z;0;STARTED
265;2;2;2023-10-19T10:43:15Z;2023-10-19T10:44:05Z;50;PAUSED
265;2;2;2023-10-19T10:44:05Z;2023-10-19T10:44:35Z;50;INTERRUPTED
266;2;2;2023-10-19T10:44:05Z;2023-10-19T10:44:05Z;0;STARTED
266;2;2;2023-10-19T10:44:05Z;2023-10-19T10:47:11Z;186;COMPLETE
267;2;2;2023-10-19T10:47:46Z;2023-10-19T10:47:46Z;0;STARTED
267;2;2;2023-10-19T10:47:46Z;2023-10-19T10:49:23Z;97;PAUSED
267;2;2;2023-10-19T10:49:23Z;2023-10-19T10:49:53Z;97;INTERRUPTED
268;2;1;2023-10-19T13:11:48Z;2023-10-19T13:11:48Z;0;STARTED
268;2;1;2023-10-19T13:11:48Z;2023-10-19T13:14:51Z;183;COMPLETE
269;2;2;2023-10-19T13:17:20Z;2023-10-19T13:17:20Z;0;STARTED
269;2;2;2023-10-19T13:17:20Z;2023-10-19T13:20:22Z;182;COMPLETE
270;2;0;2023-10-19T13:22:26Z;2023-10-19T13:22:26Z;0;STARTED
270;2;0;2023-10-19T13:22:26Z;2023-10-19T13:25:35Z;189;COMPLETE
271;2;0;2023-10-19T13:29:27Z;2023-10-19T13:29:27Z;0;STARTED
271;2;0;2023-10-19T13:29:27Z;2023-10-19T13:32:32Z;185;COMPLETE
272;2;2;2023-10-19T13:36:38Z;2023-10-19T13:36:38Z;0;STARTED
272;2;2;2023-10-19T13:36:38Z;2023-10-19T13:37:02Z;24;PAUSED
272;2;2;2023-10-19T13:37:02Z;2023-10-19T13:37:17Z;24;CONTINUED
272;2;2;2023-10-19T13:37:17Z;2023-10-19T13:37:30Z;37;PAUSED
272;2;2;2023-10-19T13:37:30Z;2023-10-19T13:37:44Z;37;CONTINUED
272;2;2;2023-10-19T13:37:44Z;2023-10-19T13:38:14Z;37;INTERRUPTED
273;2;0;2023-10-19T13:40:10Z;2023-10-19T13:40:10Z;0;STARTED
273;2;0;2023-10-19T13:40:10Z;2023-10-19T13:40:15Z;5;PAUSED
273;2;0;2023-10-19T13:40:15Z;2023-10-19T13:40:43Z;5;CONTINUED
273;2;0;2023-10-19T13:40:43Z;2023-10-19T13:41:13Z;35;PAUSED
273;2;0;2023-10-19T13:41:13Z;2023-10-19T13:41:40Z;35;CONTINUED
273;2;0;2023-10-19T13:41:40Z;2023-10-19T13:41:45Z;40;PAUSED
273;2;0;2023-10-19T13:41:45Z;2023-10-19T13:42:15Z;40;INTERRUPTED
274;2;2;2023-10-19T13:43:00Z;2023-10-19T13:43:00Z;0;STARTED
274;2;2;2023-10-19T13:43:00Z;2023-10-19T13:46:04Z;184;COMPLETE
275;2;1;2023-10-20T07:05:59Z;2023-10-20T07:05:59Z;0;STARTED
275;2;1;2023-10-20T07:05:59Z;2023-10-20T07:06:04Z;5;PAUSED
275;2;1;2023-10-20T07:06:04Z;2023-10-20T07:06:20Z;5;CONTINUED
275;2;1;2023-10-20T07:06:20Z;2023-10-20T07:06:25Z;10;PAUSED
275;2;1;2023-10-20T07:06:25Z;2023-10-20T07:06:44Z;10;CONTINUED
275;2;1;2023-10-20T07:06:44Z;2023-10-20T07:06:49Z;15;PAUSED
275;2;1;2023-10-20T07:06:49Z;2023-10-20T07:07:05Z;15;CONTINUED
275;2;1;2023-10-20T07:07:05Z;2023-10-20T07:07:18Z;28;PAUSED
275;2;1;2023-10-20T07:07:18Z;2023-10-20T07:07:48Z;28;INTERRUPTED
276;2;0;2023-10-20T07:13:12Z;2023-10-20T07:13:12Z;0;STARTED
276;2;0;2023-10-20T07:13:12Z;2023-10-20T07:14:00Z;48;PAUSED
276;2;0;2023-10-20T07:14:00Z;2023-10-20T07:14:08Z;48;CONTINUED
276;2;0;2023-10-20T07:14:08Z;2023-10-20T07:15:37Z;137;PAUSED
276;2;0;2023-10-20T07:15:37Z;2023-10-20T07:16:07Z;137;INTERRUPTED
277;2;1;2023-10-20T07:18:45Z;2023-10-20T07:18:45Z;0;STARTED
277;2;1;2023-10-20T07:18:45Z;2023-10-20T07:21:54Z;189;COMPLETE
278;2;2;2023-10-20T07:25:31Z;2023-10-20T07:25:31Z;0;STARTED
278;2;2;2023-10-20T07:25:31Z;2023-10-20T07:28:34Z;183;COMPLETE
279;2;0;2023-10-20T07:33:11Z;2023-10-20T07:33:11Z;0;STARTED
279;2;0;2023-10-20T07:33:11Z;2023-10-20T07:36:21Z;190;COMPLETE
280;2;2;2023-10-20T07:39:48Z;2023-10-20T07:39:48Z;0;STARTED
280;2;2;2023-10-20T07:39:48Z;2023-10-20T07:40:24Z;36;PAUSED
280;2;2;2023-10-20T07:40:24Z;2023-10-20T07:40:45Z;36;CONTINUED
280;2;2;2023-10-20T07:40:45Z;2023-10-20T07:41:24Z;75;PAUSED
280;2;2;2023-10-20T07:41:24Z;2023-10-20T07:41:54Z;75;INTERRUPTED
281;2;2;2023-10-20T07:41:24Z;2023-10-20T07:41:24Z;0;STARTED
281;2;2;2023-10-20T07:41:24Z;2023-10-20T07:44:27Z;183;COMPLETE
282;2;0;2023-10-20T10:47:10Z;2023-10-20T10:47:10Z;0;STARTED
282;2;0;2023-10-20T10:47:10Z;2023-10-20T10:50:14Z;184;COMPLETE
283;2;0;2023-10-20T10:51:21Z;2023-10-20T10:51:21Z;0;STARTED
283;2;0;2023-10-20T10:51:21Z;2023-10-20T10:51:26Z;5;PAUSED
283;2;0;2023-10-20T10:51:26Z;2023-10-20T10:51:52Z;5;CONTINUED
283;2;0;2023-10-20T10:51:52Z;2023-10-20T10:52:06Z;19;PAUSED
283;2;0;2023-10-20T10:52:06Z;2023-10-20T10:52:15Z;19;CONTINUED
283;2;0;2023-10-20T10:52:15Z;2023-10-20T10:52:31Z;35;PAUSED
283;2;0;2023-10-20T10:52:31Z;2023-10-20T10:52:53Z;35;CONTINUED
283;2;0;2023-10-20T10:52:53Z;2023-10-20T10:53:23Z;35;INTERRUPTED
284;2;2;2023-10-20T10:57:59Z;2023-10-20T10:57:59Z;0;STARTED
284;2;2;2023-10-20T10:57:59Z;2023-10-20T11:01:06Z;187;COMPLETE
